Vehicle_ID,Delay,Bridge_ID,Seed
Truck5760,22.201038050578305,1000393.0,5
Truck5761,22.201038050578305,1000393.0,5
Truck5762,22.201038050578305,1000393.0,5
Truck5763,22.201038050578305,1000393.0,5
Truck5764,22.201038050578305,1000393.0,5
Truck5765,22.201038050578305,1000393.0,5
Truck5766,22.201038050578305,1000393.0,5
Truck5767,22.201038050578305,1000393.0,5
Truck5768,22.201038050578305,1000393.0,5
Truck5769,22.201038050578305,1000393.0,5
Truck5770,22.201038050578305,1000393.0,5
Truck5771,22.201038050578305,1000393.0,5
Truck5772,22.201038050578305,1000393.0,5
Truck5773,22.201038050578305,1000393.0,5
Truck5774,22.201038050578305,1000393.0,5
Truck5775,22.201038050578305,1000393.0,5
Truck5776,22.201038050578305,1000393.0,5
Truck5777,22.201038050578305,1000393.0,5
Truck5778,22.201038050578305,1000393.0,5
Truck5779,22.201038050578305,1000393.0,5
Truck5780,22.201038050578305,1000393.0,5
Truck5781,22.201038050578305,1000393.0,5
Truck5782,22.201038050578305,1000393.0,5
Truck5783,22.201038050578305,1000393.0,5
Truck5784,22.201038050578305,1000393.0,5
Truck5785,22.201038050578305,1000393.0,5
Truck5786,22.201038050578305,1000393.0,5
Truck5787,22.201038050578305,1000393.0,5
Truck5788,22.201038050578305,1000393.0,5
Truck5789,22.201038050578305,1000393.0,5
Truck5790,22.201038050578305,1000393.0,5
Truck5791,22.201038050578305,1000393.0,5
Truck5792,22.201038050578305,1000393.0,5
Truck5793,22.201038050578305,1000393.0,5
Truck5794,22.201038050578305,1000393.0,5
Truck5795,22.201038050578305,1000393.0,5
Truck5796,22.201038050578305,1000393.0,5
Truck5797,22.201038050578305,1000393.0,5
Truck5798,22.201038050578305,1000393.0,5
Truck5799,22.201038050578305,1000393.0,5
Truck5800,22.201038050578305,1000393.0,5
Truck5801,22.201038050578305,1000393.0,5
Truck5802,22.201038050578305,1000393.0,5
Truck5803,22.201038050578305,1000393.0,5
Truck5804,22.201038050578305,1000393.0,5
Truck5805,22.201038050578305,1000393.0,5
Truck5806,22.201038050578305,1000393.0,5
Truck5807,22.201038050578305,1000393.0,5
Truck5808,22.201038050578305,1000393.0,5
Truck5809,22.201038050578305,1000393.0,5
Truck5810,22.201038050578305,1000393.0,5
Truck5811,22.201038050578305,1000393.0,5
Truck5812,22.201038050578305,1000393.0,5
Truck5813,22.201038050578305,1000393.0,5
Truck5814,22.201038050578305,1000393.0,5
Truck5815,22.201038050578305,1000393.0,5
Truck5816,22.201038050578305,1000393.0,5
Truck5817,22.201038050578305,1000393.0,5
Truck5818,22.201038050578305,1000393.0,5
Truck5819,22.201038050578305,1000393.0,5
Truck5820,22.201038050578305,1000393.0,5
Truck5821,22.201038050578305,1000393.0,5
Truck5822,22.201038050578305,1000393.0,5
Truck5823,22.201038050578305,1000393.0,5
Truck5824,22.201038050578305,1000393.0,5
Truck5825,22.201038050578305,1000393.0,5
Truck5826,22.201038050578305,1000393.0,5
Truck5827,22.201038050578305,1000393.0,5
Truck5828,22.201038050578305,1000393.0,5
Truck5829,22.201038050578305,1000393.0,5
Truck5830,22.201038050578305,1000393.0,5
Truck5831,22.201038050578305,1000393.0,5
Truck5832,22.201038050578305,1000393.0,5
Truck5833,22.201038050578305,1000393.0,5
Truck5834,22.201038050578305,1000393.0,5
Truck5835,22.201038050578305,1000393.0,5
Truck5836,22.201038050578305,1000393.0,5
Truck5837,22.201038050578305,1000393.0,5
Truck5838,22.201038050578305,1000393.0,5
Truck5839,22.201038050578305,1000393.0,5
Truck5840,22.201038050578305,1000393.0,5
Truck5841,22.201038050578305,1000393.0,5
Truck5842,22.201038050578305,1000393.0,5
Truck5843,22.201038050578305,1000393.0,5
Truck5844,22.201038050578305,1000393.0,5
Truck5845,22.201038050578305,1000393.0,5
Truck5846,22.201038050578305,1000393.0,5
Truck5847,22.201038050578305,1000393.0,5
Truck5848,22.201038050578305,1000393.0,5
Truck5849,22.201038050578305,1000393.0,5
Truck5850,22.201038050578305,1000393.0,5
Truck5851,22.201038050578305,1000393.0,5
Truck5852,22.201038050578305,1000393.0,5
Truck5853,22.201038050578305,1000393.0,5
Truck5854,22.201038050578305,1000393.0,5
Truck5855,22.201038050578305,1000393.0,5
Truck5856,22.201038050578305,1000393.0,5
Truck5857,22.201038050578305,1000393.0,5
Truck5858,22.201038050578305,1000393.0,5
Truck5859,22.201038050578305,1000393.0,5
Truck5860,22.201038050578305,1000393.0,5
Truck5861,22.201038050578305,1000393.0,5
Truck5862,22.201038050578305,1000393.0,5
Truck5863,22.201038050578305,1000393.0,5
Truck5864,22.201038050578305,1000393.0,5
Truck5865,22.201038050578305,1000393.0,5
Truck5866,22.201038050578305,1000393.0,5
Truck5867,22.201038050578305,1000393.0,5
Truck5868,22.201038050578305,1000393.0,5
Truck5869,22.201038050578305,1000393.0,5
Truck5870,22.201038050578305,1000393.0,5
Truck5871,22.201038050578305,1000393.0,5
Truck5872,22.201038050578305,1000393.0,5
Truck5873,22.201038050578305,1000393.0,5
Truck5874,22.201038050578305,1000393.0,5
Truck5875,22.201038050578305,1000393.0,5
Truck5876,22.201038050578305,1000393.0,5
Truck5877,22.201038050578305,1000393.0,5
Truck5878,22.201038050578305,1000393.0,5
Truck5879,22.201038050578305,1000393.0,5
Truck5880,22.201038050578305,1000393.0,5
Truck5881,22.201038050578305,1000393.0,5
Truck5882,22.201038050578305,1000393.0,5
Truck5883,22.201038050578305,1000393.0,5
Truck5884,22.201038050578305,1000393.0,5
Truck5885,22.201038050578305,1000393.0,5
Truck5886,22.201038050578305,1000393.0,5
Truck5887,22.201038050578305,1000393.0,5
Truck5888,22.201038050578305,1000393.0,5
Truck5889,22.201038050578305,1000393.0,5
Truck5890,22.201038050578305,1000393.0,5
Truck5891,22.201038050578305,1000393.0,5
Truck5892,22.201038050578305,1000393.0,5
Truck5893,22.201038050578305,1000393.0,5
Truck5894,22.201038050578305,1000393.0,5
Truck5895,22.201038050578305,1000393.0,5
Truck5896,22.201038050578305,1000393.0,5
Truck5897,22.201038050578305,1000393.0,5
Truck5898,22.201038050578305,1000393.0,5
Truck5899,22.201038050578305,1000393.0,5
Truck5900,22.201038050578305,1000393.0,5
Truck5901,22.201038050578305,1000393.0,5
Truck5902,22.201038050578305,1000393.0,5
Truck5903,22.201038050578305,1000393.0,5
Truck5904,22.201038050578305,1000393.0,5
Truck5905,22.201038050578305,1000393.0,5
Truck5906,22.201038050578305,1000393.0,5
Truck5907,22.201038050578305,1000393.0,5
Truck5908,22.201038050578305,1000393.0,5
Truck5909,22.201038050578305,1000393.0,5
Truck5910,22.201038050578305,1000393.0,5
Truck5911,22.201038050578305,1000393.0,5
Truck5912,22.201038050578305,1000393.0,5
Truck5913,22.201038050578305,1000393.0,5
Truck5914,22.201038050578305,1000393.0,5
Truck5915,22.201038050578305,1000393.0,5
Truck5916,22.201038050578305,1000393.0,5
Truck5917,22.201038050578305,1000393.0,5
Truck5918,22.201038050578305,1000393.0,5
Truck5919,22.201038050578305,1000393.0,5
Truck5920,22.201038050578305,1000393.0,5
Truck5921,22.201038050578305,1000393.0,5
Truck5922,22.201038050578305,1000393.0,5
Truck5923,22.201038050578305,1000393.0,5
Truck5924,22.201038050578305,1000393.0,5
Truck5925,22.201038050578305,1000393.0,5
Truck5926,22.201038050578305,1000393.0,5
Truck5927,22.201038050578305,1000393.0,5
Truck5928,22.201038050578305,1000393.0,5
Truck5929,22.201038050578305,1000393.0,5
Truck5930,22.201038050578305,1000393.0,5
Truck5931,22.201038050578305,1000393.0,5
Truck5932,22.201038050578305,1000393.0,5
Truck5933,22.201038050578305,1000393.0,5
Truck5934,22.201038050578305,1000393.0,5
Truck5935,22.201038050578305,1000393.0,5
Truck5936,22.201038050578305,1000393.0,5
Truck5937,22.201038050578305,1000393.0,5
Truck5938,22.201038050578305,1000393.0,5
Truck5939,22.201038050578305,1000393.0,5
Truck5940,22.201038050578305,1000393.0,5
Truck5941,22.201038050578305,1000393.0,5
Truck5942,22.201038050578305,1000393.0,5
Truck5943,22.201038050578305,1000393.0,5
Truck5944,22.201038050578305,1000393.0,5
Truck5945,22.201038050578305,1000393.0,5
Truck5946,22.201038050578305,1000393.0,5
Truck5947,22.201038050578305,1000393.0,5
Truck5948,22.201038050578305,1000393.0,5
Truck5949,22.201038050578305,1000393.0,5
Truck5950,22.201038050578305,1000393.0,5
Truck5951,22.201038050578305,1000393.0,5
Truck5952,22.201038050578305,1000393.0,5
Truck5953,22.201038050578305,1000393.0,5
Truck5954,22.201038050578305,1000393.0,5
Truck5955,22.201038050578305,1000393.0,5
Truck5956,22.201038050578305,1000393.0,5
Truck5957,22.201038050578305,1000393.0,5
Truck5958,22.201038050578305,1000393.0,5
Truck5959,22.201038050578305,1000393.0,5
Truck5960,22.201038050578305,1000393.0,5
Truck5961,22.201038050578305,1000393.0,5
Truck5962,22.201038050578305,1000393.0,5
Truck5963,22.201038050578305,1000393.0,5
Truck5964,22.201038050578305,1000393.0,5
Truck5965,22.201038050578305,1000393.0,5
Truck5966,22.201038050578305,1000393.0,5
Truck5967,22.201038050578305,1000393.0,5
Truck5968,22.201038050578305,1000393.0,5
Truck5969,22.201038050578305,1000393.0,5
Truck5970,22.201038050578305,1000393.0,5
Truck5971,22.201038050578305,1000393.0,5
Truck5972,22.201038050578305,1000393.0,5
Truck5973,22.201038050578305,1000393.0,5
Truck5974,22.201038050578305,1000393.0,5
Truck5975,22.201038050578305,1000393.0,5
Truck5976,22.201038050578305,1000393.0,5
Truck5977,22.201038050578305,1000393.0,5
Truck5978,22.201038050578305,1000393.0,5
Truck5979,22.201038050578305,1000393.0,5
Truck5980,22.201038050578305,1000393.0,5
Truck5981,22.201038050578305,1000393.0,5
Truck5982,22.201038050578305,1000393.0,5
Truck5983,22.201038050578305,1000393.0,5
Truck5984,22.201038050578305,1000393.0,5
Truck5985,22.201038050578305,1000393.0,5
Truck5986,22.201038050578305,1000393.0,5
Truck5987,22.201038050578305,1000393.0,5
Truck5988,22.201038050578305,1000393.0,5
Truck5989,22.201038050578305,1000393.0,5
Truck5990,22.201038050578305,1000393.0,5
Truck5991,22.201038050578305,1000393.0,5
Truck5992,22.201038050578305,1000393.0,5
Truck5993,22.201038050578305,1000393.0,5
Truck5994,22.201038050578305,1000393.0,5
Truck5995,22.201038050578305,1000393.0,5
Truck5996,22.201038050578305,1000393.0,5
Truck5997,22.201038050578305,1000393.0,5
Truck5998,22.201038050578305,1000393.0,5
Truck5999,22.201038050578305,1000393.0,5
Truck6000,22.201038050578305,1000393.0,5
Truck6001,22.201038050578305,1000393.0,5
Truck6002,22.201038050578305,1000393.0,5
Truck6003,22.201038050578305,1000393.0,5
Truck6004,22.201038050578305,1000393.0,5
Truck6005,22.201038050578305,1000393.0,5
Truck6006,22.201038050578305,1000393.0,5
Truck6007,22.201038050578305,1000393.0,5
Truck6008,22.201038050578305,1000393.0,5
Truck6009,22.201038050578305,1000393.0,5
Truck6010,22.201038050578305,1000393.0,5
Truck6011,22.201038050578305,1000393.0,5
Truck6012,22.201038050578305,1000393.0,5
Truck6013,22.201038050578305,1000393.0,5
Truck6014,22.201038050578305,1000393.0,5
Truck6015,22.201038050578305,1000393.0,5
Truck6016,22.201038050578305,1000393.0,5
Truck6017,22.201038050578305,1000393.0,5
Truck6018,22.201038050578305,1000393.0,5
Truck6019,22.201038050578305,1000393.0,5
Truck6020,22.201038050578305,1000393.0,5
Truck6021,22.201038050578305,1000393.0,5
Truck6022,22.201038050578305,1000393.0,5
Truck6023,22.201038050578305,1000393.0,5
Truck6024,22.201038050578305,1000393.0,5
Truck6025,22.201038050578305,1000393.0,5
Truck6026,22.201038050578305,1000393.0,5
Truck6027,22.201038050578305,1000393.0,5
Truck6028,22.201038050578305,1000393.0,5
Truck6029,22.201038050578305,1000393.0,5
Truck6030,22.201038050578305,1000393.0,5
Truck6031,22.201038050578305,1000393.0,5
Truck6032,22.201038050578305,1000393.0,5
Truck6033,22.201038050578305,1000393.0,5
Truck6034,22.201038050578305,1000393.0,5
Truck6035,22.201038050578305,1000393.0,5
Truck6036,22.201038050578305,1000393.0,5
Truck6037,22.201038050578305,1000393.0,5
Truck6038,22.201038050578305,1000393.0,5
Truck6039,22.201038050578305,1000393.0,5
Truck6040,22.201038050578305,1000393.0,5
Truck6041,22.201038050578305,1000393.0,5
Truck6042,22.201038050578305,1000393.0,5
Truck6043,22.201038050578305,1000393.0,5
Truck6044,22.201038050578305,1000393.0,5
Truck6045,22.201038050578305,1000393.0,5
Truck6046,22.201038050578305,1000393.0,5
Truck6047,22.201038050578305,1000393.0,5
Truck6048,22.201038050578305,1000393.0,5
Truck6049,22.201038050578305,1000393.0,5
Truck6050,22.201038050578305,1000393.0,5
Truck6051,22.201038050578305,1000393.0,5
Truck6052,22.201038050578305,1000393.0,5
Truck6053,22.201038050578305,1000393.0,5
Truck6054,22.201038050578305,1000393.0,5
Truck6055,22.201038050578305,1000393.0,5
Truck6056,22.201038050578305,1000393.0,5
Truck6057,22.201038050578305,1000393.0,5
Truck6058,22.201038050578305,1000393.0,5
Truck6059,22.201038050578305,1000393.0,5
Truck6060,22.201038050578305,1000393.0,5
Truck6061,22.201038050578305,1000393.0,5
Truck6062,22.201038050578305,1000393.0,5
Truck6063,22.201038050578305,1000393.0,5
Truck6064,22.201038050578305,1000393.0,5
Truck6065,22.201038050578305,1000393.0,5
Truck6066,22.201038050578305,1000393.0,5
Truck6067,22.201038050578305,1000393.0,5
Truck6068,22.201038050578305,1000393.0,5
Truck6069,22.201038050578305,1000393.0,5
Truck6070,22.201038050578305,1000393.0,5
Truck6071,22.201038050578305,1000393.0,5
Truck6072,22.201038050578305,1000393.0,5
Truck6073,22.201038050578305,1000393.0,5
Truck6074,22.201038050578305,1000393.0,5
Truck6075,22.201038050578305,1000393.0,5
Truck6076,22.201038050578305,1000393.0,5
Truck6077,22.201038050578305,1000393.0,5
Truck6078,22.201038050578305,1000393.0,5
Truck6079,22.201038050578305,1000393.0,5
Truck6080,22.201038050578305,1000393.0,5
Truck6081,22.201038050578305,1000393.0,5
Truck6082,22.201038050578305,1000393.0,5
Truck6083,22.201038050578305,1000393.0,5
Truck6084,22.201038050578305,1000393.0,5
Truck6085,22.201038050578305,1000393.0,5
Truck6086,22.201038050578305,1000393.0,5
Truck6087,22.201038050578305,1000393.0,5
Truck6088,22.201038050578305,1000393.0,5
Truck6089,22.201038050578305,1000393.0,5
Truck6090,22.201038050578305,1000393.0,5
Truck6091,22.201038050578305,1000393.0,5
Truck6092,22.201038050578305,1000393.0,5
Truck6093,22.201038050578305,1000393.0,5
Truck6094,22.201038050578305,1000393.0,5
Truck6095,22.201038050578305,1000393.0,5
Truck6096,22.201038050578305,1000393.0,5
Truck6097,22.201038050578305,1000393.0,5
Truck6098,22.201038050578305,1000393.0,5
Truck6099,22.201038050578305,1000393.0,5
Truck6100,22.201038050578305,1000393.0,5
Truck6101,22.201038050578305,1000393.0,5
Truck6102,22.201038050578305,1000393.0,5
Truck6103,22.201038050578305,1000393.0,5
Truck6104,22.201038050578305,1000393.0,5
Truck6105,22.201038050578305,1000393.0,5
Truck6106,22.201038050578305,1000393.0,5
Truck6107,22.201038050578305,1000393.0,5
Truck6108,22.201038050578305,1000393.0,5
Truck6109,22.201038050578305,1000393.0,5
Truck6110,22.201038050578305,1000393.0,5
Truck6111,22.201038050578305,1000393.0,5
Truck6112,22.201038050578305,1000393.0,5
Truck6113,22.201038050578305,1000393.0,5
Truck6114,22.201038050578305,1000393.0,5
Truck6115,22.201038050578305,1000393.0,5
Truck6116,22.201038050578305,1000393.0,5
Truck6117,22.201038050578305,1000393.0,5
Truck6118,22.201038050578305,1000393.0,5
Truck6119,22.201038050578305,1000393.0,5
Truck6120,22.201038050578305,1000393.0,5
Truck6121,22.201038050578305,1000393.0,5
Truck6122,22.201038050578305,1000393.0,5
Truck6123,22.201038050578305,1000393.0,5
Truck6124,22.201038050578305,1000393.0,5
Truck6125,22.201038050578305,1000393.0,5
Truck6126,22.201038050578305,1000393.0,5
Truck6127,22.201038050578305,1000393.0,5
Truck6128,22.201038050578305,1000393.0,5
Truck6129,22.201038050578305,1000393.0,5
Truck6130,22.201038050578305,1000393.0,5
Truck6131,22.201038050578305,1000393.0,5
Truck6132,22.201038050578305,1000393.0,5
Truck6133,22.201038050578305,1000393.0,5
Truck6134,22.201038050578305,1000393.0,5
Truck6135,22.201038050578305,1000393.0,5
Truck6136,22.201038050578305,1000393.0,5
Truck6137,22.201038050578305,1000393.0,5
Truck6138,22.201038050578305,1000393.0,5
Truck6139,22.201038050578305,1000393.0,5
Truck6140,22.201038050578305,1000393.0,5
Truck6141,22.201038050578305,1000393.0,5
Truck6142,22.201038050578305,1000393.0,5
Truck6143,22.201038050578305,1000393.0,5
Truck6144,22.201038050578305,1000393.0,5
Truck6145,22.201038050578305,1000393.0,5
Truck6146,22.201038050578305,1000393.0,5
Truck6147,22.201038050578305,1000393.0,5
Truck6148,22.201038050578305,1000393.0,5
Truck6149,22.201038050578305,1000393.0,5
Truck6150,22.201038050578305,1000393.0,5
Truck6151,22.201038050578305,1000393.0,5
Truck6152,22.201038050578305,1000393.0,5
Truck6153,22.201038050578305,1000393.0,5
Truck6154,22.201038050578305,1000393.0,5
Truck6155,22.201038050578305,1000393.0,5
Truck6156,22.201038050578305,1000393.0,5
Truck6157,22.201038050578305,1000393.0,5
Truck6158,22.201038050578305,1000393.0,5
Truck6159,22.201038050578305,1000393.0,5
Truck6160,22.201038050578305,1000393.0,5
Truck6161,22.201038050578305,1000393.0,5
Truck6162,22.201038050578305,1000393.0,5
Truck6163,22.201038050578305,1000393.0,5
Truck6164,22.201038050578305,1000393.0,5
Truck6165,22.201038050578305,1000393.0,5
Truck6166,22.201038050578305,1000393.0,5
Truck6167,22.201038050578305,1000393.0,5
Truck6168,22.201038050578305,1000393.0,5
Truck6169,22.201038050578305,1000393.0,5
Truck6170,22.201038050578305,1000393.0,5
Truck6171,22.201038050578305,1000393.0,5
Truck6172,22.201038050578305,1000393.0,5
Truck6173,22.201038050578305,1000393.0,5
Truck6174,22.201038050578305,1000393.0,5
Truck6175,22.201038050578305,1000393.0,5
Truck6176,22.201038050578305,1000393.0,5
Truck6177,22.201038050578305,1000393.0,5
Truck6178,22.201038050578305,1000393.0,5
Truck6179,22.201038050578305,1000393.0,5
Truck6180,22.201038050578305,1000393.0,5
Truck6181,22.201038050578305,1000393.0,5
Truck6182,22.201038050578305,1000393.0,5
Truck6183,22.201038050578305,1000393.0,5
Truck6184,22.201038050578305,1000393.0,5
Truck6185,22.201038050578305,1000393.0,5
Truck6186,22.201038050578305,1000393.0,5
Truck6187,22.201038050578305,1000393.0,5
Truck6188,22.201038050578305,1000393.0,5
Truck6189,22.201038050578305,1000393.0,5
Truck6190,22.201038050578305,1000393.0,5
Truck6191,22.201038050578305,1000393.0,5
Truck6192,22.201038050578305,1000393.0,5
Truck6193,22.201038050578305,1000393.0,5
Truck6194,22.201038050578305,1000393.0,5
Truck6195,22.201038050578305,1000393.0,5
Truck6196,22.201038050578305,1000393.0,5
Truck6197,22.201038050578305,1000393.0,5
Truck6198,22.201038050578305,1000393.0,5
Truck6199,22.201038050578305,1000393.0,5
Truck6200,22.201038050578305,1000393.0,5
Truck6201,22.201038050578305,1000393.0,5
Truck6202,22.201038050578305,1000393.0,5
Truck6203,22.201038050578305,1000393.0,5
Truck6204,22.201038050578305,1000393.0,5
Truck6205,22.201038050578305,1000393.0,5
Truck6206,22.201038050578305,1000393.0,5
Truck6207,22.201038050578305,1000393.0,5
Truck6208,22.201038050578305,1000393.0,5
Truck6209,22.201038050578305,1000393.0,5
Truck6210,22.201038050578305,1000393.0,5
Truck6211,22.201038050578305,1000393.0,5
Truck6212,22.201038050578305,1000393.0,5
Truck6213,22.201038050578305,1000393.0,5
Truck6214,22.201038050578305,1000393.0,5
Truck6215,22.201038050578305,1000393.0,5
Truck6216,22.201038050578305,1000393.0,5
Truck6217,22.201038050578305,1000393.0,5
Truck6218,22.201038050578305,1000393.0,5
Truck6219,22.201038050578305,1000393.0,5
Truck6220,22.201038050578305,1000393.0,5
