Vehicle_ID,Delay,Bridge_ID,Seed
Truck6221,22.201038050578305,1000393.0,5
Truck6222,22.201038050578305,1000393.0,5
Truck6223,22.201038050578305,1000393.0,5
Truck6224,22.201038050578305,1000393.0,5
Truck6225,22.201038050578305,1000393.0,5
Truck6226,22.201038050578305,1000393.0,5
Truck6227,22.201038050578305,1000393.0,5
Truck6228,22.201038050578305,1000393.0,5
Truck6229,22.201038050578305,1000393.0,5
Truck6230,22.201038050578305,1000393.0,5
Truck6231,22.201038050578305,1000393.0,5
Truck6232,22.201038050578305,1000393.0,5
Truck6233,22.201038050578305,1000393.0,5
Truck6234,22.201038050578305,1000393.0,5
Truck6235,22.201038050578305,1000393.0,5
Truck6236,22.201038050578305,1000393.0,5
Truck6237,22.201038050578305,1000393.0,5
Truck6238,22.201038050578305,1000393.0,5
Truck6239,22.201038050578305,1000393.0,5
Truck6240,22.201038050578305,1000393.0,5
Truck6241,22.201038050578305,1000393.0,5
Truck6242,22.201038050578305,1000393.0,5
Truck6243,22.201038050578305,1000393.0,5
Truck6244,22.201038050578305,1000393.0,5
Truck6245,22.201038050578305,1000393.0,5
Truck6246,22.201038050578305,1000393.0,5
Truck6247,22.201038050578305,1000393.0,5
Truck6248,22.201038050578305,1000393.0,5
Truck6249,22.201038050578305,1000393.0,5
Truck6250,22.201038050578305,1000393.0,5
Truck6251,22.201038050578305,1000393.0,5
Truck6252,22.201038050578305,1000393.0,5
Truck6253,22.201038050578305,1000393.0,5
Truck6254,22.201038050578305,1000393.0,5
Truck6255,22.201038050578305,1000393.0,5
Truck6256,22.201038050578305,1000393.0,5
Truck6257,22.201038050578305,1000393.0,5
Truck6258,22.201038050578305,1000393.0,5
Truck6259,22.201038050578305,1000393.0,5
Truck6260,22.201038050578305,1000393.0,5
Truck6261,22.201038050578305,1000393.0,5
Truck6262,22.201038050578305,1000393.0,5
Truck6263,22.201038050578305,1000393.0,5
Truck6264,22.201038050578305,1000393.0,5
Truck6265,22.201038050578305,1000393.0,5
Truck6266,22.201038050578305,1000393.0,5
Truck6267,22.201038050578305,1000393.0,5
Truck6268,22.201038050578305,1000393.0,5
Truck6269,22.201038050578305,1000393.0,5
Truck6270,22.201038050578305,1000393.0,5
Truck6271,22.201038050578305,1000393.0,5
Truck6272,22.201038050578305,1000393.0,5
Truck6273,22.201038050578305,1000393.0,5
Truck6274,22.201038050578305,1000393.0,5
Truck6275,22.201038050578305,1000393.0,5
Truck6276,22.201038050578305,1000393.0,5
Truck6277,22.201038050578305,1000393.0,5
Truck6278,22.201038050578305,1000393.0,5
Truck6279,22.201038050578305,1000393.0,5
Truck6280,22.201038050578305,1000393.0,5
Truck6281,22.201038050578305,1000393.0,5
Truck6282,22.201038050578305,1000393.0,5
Truck6283,22.201038050578305,1000393.0,5
Truck6284,22.201038050578305,1000393.0,5
Truck6285,22.201038050578305,1000393.0,5
Truck6286,22.201038050578305,1000393.0,5
Truck6287,22.201038050578305,1000393.0,5
Truck6288,22.201038050578305,1000393.0,5
Truck6289,22.201038050578305,1000393.0,5
Truck6290,22.201038050578305,1000393.0,5
Truck6291,22.201038050578305,1000393.0,5
Truck6292,22.201038050578305,1000393.0,5
Truck6293,22.201038050578305,1000393.0,5
Truck6294,22.201038050578305,1000393.0,5
Truck6295,22.201038050578305,1000393.0,5
Truck6296,22.201038050578305,1000393.0,5
Truck6297,22.201038050578305,1000393.0,5
Truck6298,22.201038050578305,1000393.0,5
Truck6299,22.201038050578305,1000393.0,5
Truck6300,22.201038050578305,1000393.0,5
Truck6301,22.201038050578305,1000393.0,5
Truck6302,22.201038050578305,1000393.0,5
Truck6303,22.201038050578305,1000393.0,5
Truck6304,22.201038050578305,1000393.0,5
Truck6305,22.201038050578305,1000393.0,5
Truck6306,22.201038050578305,1000393.0,5
Truck6307,22.201038050578305,1000393.0,5
Truck6308,22.201038050578305,1000393.0,5
Truck6309,22.201038050578305,1000393.0,5
Truck6310,22.201038050578305,1000393.0,5
Truck6311,22.201038050578305,1000393.0,5
Truck6312,22.201038050578305,1000393.0,5
Truck6313,22.201038050578305,1000393.0,5
Truck6314,22.201038050578305,1000393.0,5
Truck6315,22.201038050578305,1000393.0,5
Truck6316,22.201038050578305,1000393.0,5
Truck6317,22.201038050578305,1000393.0,5
Truck6318,22.201038050578305,1000393.0,5
Truck6319,22.201038050578305,1000393.0,5
Truck6320,22.201038050578305,1000393.0,5
Truck6321,22.201038050578305,1000393.0,5
Truck6322,22.201038050578305,1000393.0,5
Truck6323,22.201038050578305,1000393.0,5
Truck6324,22.201038050578305,1000393.0,5
Truck6325,22.201038050578305,1000393.0,5
Truck6326,22.201038050578305,1000393.0,5
Truck6327,22.201038050578305,1000393.0,5
Truck6328,22.201038050578305,1000393.0,5
Truck6329,22.201038050578305,1000393.0,5
Truck6330,22.201038050578305,1000393.0,5
Truck6331,22.201038050578305,1000393.0,5
Truck6332,22.201038050578305,1000393.0,5
Truck6333,22.201038050578305,1000393.0,5
Truck6334,22.201038050578305,1000393.0,5
Truck6335,22.201038050578305,1000393.0,5
Truck6336,22.201038050578305,1000393.0,5
Truck6337,22.201038050578305,1000393.0,5
Truck6338,22.201038050578305,1000393.0,5
Truck6339,22.201038050578305,1000393.0,5
Truck6340,22.201038050578305,1000393.0,5
Truck6341,22.201038050578305,1000393.0,5
Truck6342,22.201038050578305,1000393.0,5
Truck6343,22.201038050578305,1000393.0,5
Truck6344,22.201038050578305,1000393.0,5
Truck6345,22.201038050578305,1000393.0,5
Truck6346,22.201038050578305,1000393.0,5
Truck6347,22.201038050578305,1000393.0,5
Truck6348,22.201038050578305,1000393.0,5
Truck6349,22.201038050578305,1000393.0,5
Truck6350,22.201038050578305,1000393.0,5
Truck6351,22.201038050578305,1000393.0,5
Truck6352,22.201038050578305,1000393.0,5
Truck6353,22.201038050578305,1000393.0,5
Truck6354,22.201038050578305,1000393.0,5
Truck6355,22.201038050578305,1000393.0,5
Truck6356,22.201038050578305,1000393.0,5
Truck6357,22.201038050578305,1000393.0,5
Truck6358,22.201038050578305,1000393.0,5
Truck6359,22.201038050578305,1000393.0,5
Truck6360,22.201038050578305,1000393.0,5
Truck6361,22.201038050578305,1000393.0,5
Truck6362,22.201038050578305,1000393.0,5
Truck6363,22.201038050578305,1000393.0,5
Truck6364,22.201038050578305,1000393.0,5
Truck6365,22.201038050578305,1000393.0,5
Truck6366,22.201038050578305,1000393.0,5
Truck6367,22.201038050578305,1000393.0,5
Truck6368,22.201038050578305,1000393.0,5
Truck6369,22.201038050578305,1000393.0,5
Truck6370,22.201038050578305,1000393.0,5
Truck6371,22.201038050578305,1000393.0,5
Truck6372,22.201038050578305,1000393.0,5
Truck6373,22.201038050578305,1000393.0,5
Truck6374,22.201038050578305,1000393.0,5
Truck6375,22.201038050578305,1000393.0,5
Truck6376,22.201038050578305,1000393.0,5
Truck6377,22.201038050578305,1000393.0,5
Truck6378,22.201038050578305,1000393.0,5
Truck6379,22.201038050578305,1000393.0,5
Truck6380,22.201038050578305,1000393.0,5
Truck6381,22.201038050578305,1000393.0,5
Truck6382,22.201038050578305,1000393.0,5
Truck6383,22.201038050578305,1000393.0,5
Truck6384,22.201038050578305,1000393.0,5
Truck6385,22.201038050578305,1000393.0,5
Truck6386,22.201038050578305,1000393.0,5
Truck6387,22.201038050578305,1000393.0,5
Truck6388,22.201038050578305,1000393.0,5
Truck6389,22.201038050578305,1000393.0,5
Truck6390,22.201038050578305,1000393.0,5
Truck6391,22.201038050578305,1000393.0,5
Truck6392,22.201038050578305,1000393.0,5
Truck6393,22.201038050578305,1000393.0,5
Truck6394,22.201038050578305,1000393.0,5
Truck6395,22.201038050578305,1000393.0,5
Truck6396,22.201038050578305,1000393.0,5
Truck6397,22.201038050578305,1000393.0,5
Truck6398,22.201038050578305,1000393.0,5
Truck6399,22.201038050578305,1000393.0,5
Truck6400,22.201038050578305,1000393.0,5
Truck6401,22.201038050578305,1000393.0,5
Truck6402,22.201038050578305,1000393.0,5
Truck6403,22.201038050578305,1000393.0,5
Truck6404,22.201038050578305,1000393.0,5
Truck6405,22.201038050578305,1000393.0,5
Truck6406,22.201038050578305,1000393.0,5
Truck6407,22.201038050578305,1000393.0,5
Truck6408,22.201038050578305,1000393.0,5
Truck6409,22.201038050578305,1000393.0,5
Truck6410,22.201038050578305,1000393.0,5
Truck6411,22.201038050578305,1000393.0,5
Truck6412,22.201038050578305,1000393.0,5
Truck6413,22.201038050578305,1000393.0,5
Truck6414,22.201038050578305,1000393.0,5
Truck6415,22.201038050578305,1000393.0,5
Truck6416,22.201038050578305,1000393.0,5
Truck6417,22.201038050578305,1000393.0,5
Truck6418,22.201038050578305,1000393.0,5
Truck6419,22.201038050578305,1000393.0,5
Truck6420,22.201038050578305,1000393.0,5
Truck6421,22.201038050578305,1000393.0,5
Truck6422,22.201038050578305,1000393.0,5
Truck6423,22.201038050578305,1000393.0,5
Truck6424,22.201038050578305,1000393.0,5
Truck6425,22.201038050578305,1000393.0,5
Truck6426,22.201038050578305,1000393.0,5
Truck6427,22.201038050578305,1000393.0,5
Truck6428,22.201038050578305,1000393.0,5
Truck6429,22.201038050578305,1000393.0,5
Truck6430,22.201038050578305,1000393.0,5
Truck6431,22.201038050578305,1000393.0,5
Truck6432,22.201038050578305,1000393.0,5
Truck6433,22.201038050578305,1000393.0,5
Truck6434,22.201038050578305,1000393.0,5
Truck6435,22.201038050578305,1000393.0,5
Truck6436,22.201038050578305,1000393.0,5
Truck6437,22.201038050578305,1000393.0,5
Truck6438,22.201038050578305,1000393.0,5
Truck6439,22.201038050578305,1000393.0,5
Truck6440,22.201038050578305,1000393.0,5
Truck6441,22.201038050578305,1000393.0,5
Truck6442,22.201038050578305,1000393.0,5
Truck6443,22.201038050578305,1000393.0,5
Truck6444,22.201038050578305,1000393.0,5
Truck6445,22.201038050578305,1000393.0,5
Truck6446,22.201038050578305,1000393.0,5
Truck6447,22.201038050578305,1000393.0,5
Truck6448,22.201038050578305,1000393.0,5
Truck6449,22.201038050578305,1000393.0,5
Truck6450,22.201038050578305,1000393.0,5
Truck6451,22.201038050578305,1000393.0,5
Truck6452,22.201038050578305,1000393.0,5
Truck6453,22.201038050578305,1000393.0,5
Truck6454,22.201038050578305,1000393.0,5
Truck6455,22.201038050578305,1000393.0,5
Truck6456,22.201038050578305,1000393.0,5
Truck6457,22.201038050578305,1000393.0,5
Truck6458,22.201038050578305,1000393.0,5
Truck6459,22.201038050578305,1000393.0,5
Truck6460,22.201038050578305,1000393.0,5
Truck6461,22.201038050578305,1000393.0,5
Truck6462,22.201038050578305,1000393.0,5
Truck6463,22.201038050578305,1000393.0,5
Truck6464,22.201038050578305,1000393.0,5
Truck6465,22.201038050578305,1000393.0,5
Truck6466,22.201038050578305,1000393.0,5
Truck6467,22.201038050578305,1000393.0,5
Truck6468,22.201038050578305,1000393.0,5
Truck6469,22.201038050578305,1000393.0,5
Truck6470,22.201038050578305,1000393.0,5
Truck6471,22.201038050578305,1000393.0,5
Truck6472,22.201038050578305,1000393.0,5
Truck6473,22.201038050578305,1000393.0,5
Truck6474,22.201038050578305,1000393.0,5
Truck6475,22.201038050578305,1000393.0,5
Truck6476,22.201038050578305,1000393.0,5
Truck6477,22.201038050578305,1000393.0,5
Truck6478,22.201038050578305,1000393.0,5
Truck6479,22.201038050578305,1000393.0,5
Truck6480,22.201038050578305,1000393.0,5
Truck6481,22.201038050578305,1000393.0,5
Truck6482,22.201038050578305,1000393.0,5
Truck6483,22.201038050578305,1000393.0,5
Truck6484,22.201038050578305,1000393.0,5
Truck6485,22.201038050578305,1000393.0,5
Truck6486,22.201038050578305,1000393.0,5
Truck6487,22.201038050578305,1000393.0,5
Truck6488,22.201038050578305,1000393.0,5
Truck6489,22.201038050578305,1000393.0,5
Truck6490,22.201038050578305,1000393.0,5
Truck6491,22.201038050578305,1000393.0,5
Truck6492,22.201038050578305,1000393.0,5
Truck6493,22.201038050578305,1000393.0,5
Truck6494,22.201038050578305,1000393.0,5
Truck6495,22.201038050578305,1000393.0,5
Truck6496,22.201038050578305,1000393.0,5
Truck6497,22.201038050578305,1000393.0,5
Truck6498,22.201038050578305,1000393.0,5
Truck6499,22.201038050578305,1000393.0,5
Truck6500,22.201038050578305,1000393.0,5
Truck6501,22.201038050578305,1000393.0,5
Truck6502,22.201038050578305,1000393.0,5
Truck6503,22.201038050578305,1000393.0,5
Truck6504,22.201038050578305,1000393.0,5
Truck6505,22.201038050578305,1000393.0,5
Truck6506,22.201038050578305,1000393.0,5
Truck6507,22.201038050578305,1000393.0,5
Truck6508,22.201038050578305,1000393.0,5
Truck6509,22.201038050578305,1000393.0,5
Truck6510,22.201038050578305,1000393.0,5
Truck6511,22.201038050578305,1000393.0,5
Truck6512,22.201038050578305,1000393.0,5
Truck6513,22.201038050578305,1000393.0,5
Truck6514,22.201038050578305,1000393.0,5
Truck6515,22.201038050578305,1000393.0,5
Truck6516,22.201038050578305,1000393.0,5
Truck6517,22.201038050578305,1000393.0,5
Truck6518,22.201038050578305,1000393.0,5
Truck6519,22.201038050578305,1000393.0,5
Truck6520,22.201038050578305,1000393.0,5
Truck6521,22.201038050578305,1000393.0,5
Truck6522,22.201038050578305,1000393.0,5
Truck6523,22.201038050578305,1000393.0,5
Truck6524,22.201038050578305,1000393.0,5
Truck6525,22.201038050578305,1000393.0,5
Truck6526,22.201038050578305,1000393.0,5
Truck6527,22.201038050578305,1000393.0,5
Truck6528,22.201038050578305,1000393.0,5
Truck6529,22.201038050578305,1000393.0,5
Truck6530,22.201038050578305,1000393.0,5
Truck6531,22.201038050578305,1000393.0,5
Truck6532,22.201038050578305,1000393.0,5
Truck6533,22.201038050578305,1000393.0,5
Truck6534,22.201038050578305,1000393.0,5
Truck6535,22.201038050578305,1000393.0,5
Truck6536,22.201038050578305,1000393.0,5
Truck6537,22.201038050578305,1000393.0,5
Truck6538,22.201038050578305,1000393.0,5
Truck6539,22.201038050578305,1000393.0,5
Truck6540,22.201038050578305,1000393.0,5
Truck6541,22.201038050578305,1000393.0,5
Truck6542,22.201038050578305,1000393.0,5
Truck6543,22.201038050578305,1000393.0,5
Truck6544,22.201038050578305,1000393.0,5
Truck6545,22.201038050578305,1000393.0,5
Truck6546,22.201038050578305,1000393.0,5
Truck6547,22.201038050578305,1000393.0,5
Truck6548,22.201038050578305,1000393.0,5
Truck6549,22.201038050578305,1000393.0,5
Truck6550,22.201038050578305,1000393.0,5
Truck6551,22.201038050578305,1000393.0,5
Truck6552,22.201038050578305,1000393.0,5
Truck6553,22.201038050578305,1000393.0,5
Truck6554,22.201038050578305,1000393.0,5
Truck6555,22.201038050578305,1000393.0,5
Truck6556,22.201038050578305,1000393.0,5
Truck6557,22.201038050578305,1000393.0,5
Truck6558,22.201038050578305,1000393.0,5
Truck6559,22.201038050578305,1000393.0,5
Truck6560,22.201038050578305,1000393.0,5
Truck6561,22.201038050578305,1000393.0,5
Truck6562,22.201038050578305,1000393.0,5
Truck6563,22.201038050578305,1000393.0,5
Truck6564,22.201038050578305,1000393.0,5
Truck6565,22.201038050578305,1000393.0,5
Truck6566,22.201038050578305,1000393.0,5
Truck6567,22.201038050578305,1000393.0,5
Truck6568,22.201038050578305,1000393.0,5
Truck6569,22.201038050578305,1000393.0,5
Truck6570,22.201038050578305,1000393.0,5
Truck6571,22.201038050578305,1000393.0,5
Truck6572,22.201038050578305,1000393.0,5
Truck6573,22.201038050578305,1000393.0,5
Truck6574,22.201038050578305,1000393.0,5
Truck6575,22.201038050578305,1000393.0,5
Truck6576,22.201038050578305,1000393.0,5
Truck6577,22.201038050578305,1000393.0,5
Truck6578,22.201038050578305,1000393.0,5
Truck6579,22.201038050578305,1000393.0,5
Truck6580,22.201038050578305,1000393.0,5
Truck6581,22.201038050578305,1000393.0,5
Truck6582,22.201038050578305,1000393.0,5
Truck6583,22.201038050578305,1000393.0,5
Truck6584,22.201038050578305,1000393.0,5
Truck6585,22.201038050578305,1000393.0,5
Truck6586,22.201038050578305,1000393.0,5
Truck6587,22.201038050578305,1000393.0,5
Truck6588,22.201038050578305,1000393.0,5
Truck6589,22.201038050578305,1000393.0,5
Truck6590,22.201038050578305,1000393.0,5
Truck6591,22.201038050578305,1000393.0,5
Truck6592,22.201038050578305,1000393.0,5
Truck6593,22.201038050578305,1000393.0,5
Truck6594,22.201038050578305,1000393.0,5
Truck6595,22.201038050578305,1000393.0,5
Truck6596,22.201038050578305,1000393.0,5
Truck6597,22.201038050578305,1000393.0,5
Truck6598,22.201038050578305,1000393.0,5
Truck6599,22.201038050578305,1000393.0,5
Truck6600,22.201038050578305,1000393.0,5
Truck6601,22.201038050578305,1000393.0,5
Truck6602,22.201038050578305,1000393.0,5
Truck6603,22.201038050578305,1000393.0,5
Truck6604,22.201038050578305,1000393.0,5
Truck6605,22.201038050578305,1000393.0,5
Truck6606,22.201038050578305,1000393.0,5
Truck6607,22.201038050578305,1000393.0,5
Truck6608,22.201038050578305,1000393.0,5
Truck6609,22.201038050578305,1000393.0,5
Truck6610,22.201038050578305,1000393.0,5
Truck6611,22.201038050578305,1000393.0,5
Truck6612,22.201038050578305,1000393.0,5
Truck6613,22.201038050578305,1000393.0,5
Truck6614,22.201038050578305,1000393.0,5
Truck6615,22.201038050578305,1000393.0,5
Truck6616,22.201038050578305,1000393.0,5
Truck6617,22.201038050578305,1000393.0,5
Truck6618,22.201038050578305,1000393.0,5
Truck6619,22.201038050578305,1000393.0,5
Truck6620,22.201038050578305,1000393.0,5
Truck6621,22.201038050578305,1000393.0,5
Truck6622,22.201038050578305,1000393.0,5
Truck6623,22.201038050578305,1000393.0,5
Truck6624,22.201038050578305,1000393.0,5
Truck6625,22.201038050578305,1000393.0,5
Truck6626,22.201038050578305,1000393.0,5
Truck6627,22.201038050578305,1000393.0,5
Truck6628,22.201038050578305,1000393.0,5
Truck6629,22.201038050578305,1000393.0,5
Truck6630,22.201038050578305,1000393.0,5
Truck6631,22.201038050578305,1000393.0,5
Truck6632,22.201038050578305,1000393.0,5
Truck6633,22.201038050578305,1000393.0,5
Truck6634,22.201038050578305,1000393.0,5
Truck6635,22.201038050578305,1000393.0,5
Truck6636,22.201038050578305,1000393.0,5
Truck6637,22.201038050578305,1000393.0,5
Truck6638,22.201038050578305,1000393.0,5
Truck6639,22.201038050578305,1000393.0,5
Truck6640,22.201038050578305,1000393.0,5
Truck6641,22.201038050578305,1000393.0,5
Truck6642,22.201038050578305,1000393.0,5
Truck6643,22.201038050578305,1000393.0,5
Truck6644,22.201038050578305,1000393.0,5
Truck6645,22.201038050578305,1000393.0,5
Truck6646,22.201038050578305,1000393.0,5
Truck6647,22.201038050578305,1000393.0,5
Truck6648,22.201038050578305,1000393.0,5
Truck6649,22.201038050578305,1000393.0,5
Truck6650,22.201038050578305,1000393.0,5
Truck6651,22.201038050578305,1000393.0,5
Truck6652,22.201038050578305,1000393.0,5
Truck6653,22.201038050578305,1000393.0,5
Truck6654,22.201038050578305,1000393.0,5
Truck6655,22.201038050578305,1000393.0,5
Truck6656,22.201038050578305,1000393.0,5
Truck6657,22.201038050578305,1000393.0,5
Truck6658,22.201038050578305,1000393.0,5
Truck6659,22.201038050578305,1000393.0,5
Truck6660,22.201038050578305,1000393.0,5
Truck6661,22.201038050578305,1000393.0,5
Truck6662,22.201038050578305,1000393.0,5
Truck6663,22.201038050578305,1000393.0,5
Truck6664,22.201038050578305,1000393.0,5
Truck6665,22.201038050578305,1000393.0,5
Truck6666,22.201038050578305,1000393.0,5
Truck6667,22.201038050578305,1000393.0,5
Truck6668,22.201038050578305,1000393.0,5
Truck6669,22.201038050578305,1000393.0,5
Truck6670,22.201038050578305,1000393.0,5
Truck6671,22.201038050578305,1000393.0,5
Truck6672,22.201038050578305,1000393.0,5
Truck6673,22.201038050578305,1000393.0,5
Truck6674,22.201038050578305,1000393.0,5
Truck6675,22.201038050578305,1000393.0,5
Truck6676,22.201038050578305,1000393.0,5
Truck6677,22.201038050578305,1000393.0,5
Truck6678,22.201038050578305,1000393.0,5
Truck6679,22.201038050578305,1000393.0,5
Truck6680,22.201038050578305,1000393.0,5
Truck6681,22.201038050578305,1000393.0,5
Truck6682,22.201038050578305,1000393.0,5
