Vehicle_ID,Delay,Bridge_ID,Seed
Truck6683,22.201038050578305,1000393.0,5
Truck6684,22.201038050578305,1000393.0,5
Truck6685,22.201038050578305,1000393.0,5
Truck6686,22.201038050578305,1000393.0,5
Truck6687,22.201038050578305,1000393.0,5
Truck6688,22.201038050578305,1000393.0,5
Truck6689,22.201038050578305,1000393.0,5
Truck6690,22.201038050578305,1000393.0,5
Truck6691,22.201038050578305,1000393.0,5
Truck6692,22.201038050578305,1000393.0,5
Truck6693,22.201038050578305,1000393.0,5
Truck6694,22.201038050578305,1000393.0,5
Truck6695,22.201038050578305,1000393.0,5
Truck6696,22.201038050578305,1000393.0,5
Truck6697,22.201038050578305,1000393.0,5
Truck6698,22.201038050578305,1000393.0,5
Truck6699,22.201038050578305,1000393.0,5
Truck6700,22.201038050578305,1000393.0,5
Truck6701,22.201038050578305,1000393.0,5
Truck6702,22.201038050578305,1000393.0,5
Truck6703,22.201038050578305,1000393.0,5
Truck6704,22.201038050578305,1000393.0,5
Truck6705,22.201038050578305,1000393.0,5
Truck6706,22.201038050578305,1000393.0,5
Truck6707,22.201038050578305,1000393.0,5
Truck6708,22.201038050578305,1000393.0,5
Truck6709,22.201038050578305,1000393.0,5
Truck6710,22.201038050578305,1000393.0,5
Truck6711,22.201038050578305,1000393.0,5
Truck6712,22.201038050578305,1000393.0,5
Truck6713,22.201038050578305,1000393.0,5
Truck6714,22.201038050578305,1000393.0,5
Truck6715,22.201038050578305,1000393.0,5
Truck6716,22.201038050578305,1000393.0,5
Truck6717,22.201038050578305,1000393.0,5
Truck6718,22.201038050578305,1000393.0,5
Truck6719,22.201038050578305,1000393.0,5
Truck6720,22.201038050578305,1000393.0,5
Truck6721,22.201038050578305,1000393.0,5
Truck6722,22.201038050578305,1000393.0,5
Truck6723,22.201038050578305,1000393.0,5
Truck6724,22.201038050578305,1000393.0,5
Truck6725,22.201038050578305,1000393.0,5
Truck6726,22.201038050578305,1000393.0,5
Truck6727,22.201038050578305,1000393.0,5
Truck6728,22.201038050578305,1000393.0,5
Truck6729,22.201038050578305,1000393.0,5
Truck6730,22.201038050578305,1000393.0,5
Truck6731,22.201038050578305,1000393.0,5
Truck6732,22.201038050578305,1000393.0,5
Truck6733,22.201038050578305,1000393.0,5
Truck6734,22.201038050578305,1000393.0,5
Truck6735,22.201038050578305,1000393.0,5
Truck6736,22.201038050578305,1000393.0,5
Truck6737,22.201038050578305,1000393.0,5
Truck6738,22.201038050578305,1000393.0,5
Truck6739,22.201038050578305,1000393.0,5
Truck6740,22.201038050578305,1000393.0,5
Truck6741,22.201038050578305,1000393.0,5
Truck6742,22.201038050578305,1000393.0,5
Truck6743,22.201038050578305,1000393.0,5
Truck6744,22.201038050578305,1000393.0,5
Truck6745,22.201038050578305,1000393.0,5
Truck6746,22.201038050578305,1000393.0,5
Truck6747,22.201038050578305,1000393.0,5
Truck6748,22.201038050578305,1000393.0,5
Truck6749,22.201038050578305,1000393.0,5
Truck6750,22.201038050578305,1000393.0,5
Truck6751,22.201038050578305,1000393.0,5
Truck6752,22.201038050578305,1000393.0,5
Truck6753,22.201038050578305,1000393.0,5
Truck6754,22.201038050578305,1000393.0,5
Truck6755,22.201038050578305,1000393.0,5
Truck6756,22.201038050578305,1000393.0,5
Truck6757,22.201038050578305,1000393.0,5
Truck6758,22.201038050578305,1000393.0,5
Truck6759,22.201038050578305,1000393.0,5
Truck6760,22.201038050578305,1000393.0,5
Truck6761,22.201038050578305,1000393.0,5
Truck6762,22.201038050578305,1000393.0,5
Truck6763,22.201038050578305,1000393.0,5
Truck6764,22.201038050578305,1000393.0,5
Truck6765,22.201038050578305,1000393.0,5
Truck6766,22.201038050578305,1000393.0,5
Truck6767,22.201038050578305,1000393.0,5
Truck6768,22.201038050578305,1000393.0,5
Truck6769,22.201038050578305,1000393.0,5
Truck6770,22.201038050578305,1000393.0,5
Truck6771,22.201038050578305,1000393.0,5
Truck6772,22.201038050578305,1000393.0,5
Truck6773,22.201038050578305,1000393.0,5
Truck6774,22.201038050578305,1000393.0,5
Truck6775,22.201038050578305,1000393.0,5
Truck6776,22.201038050578305,1000393.0,5
Truck6777,22.201038050578305,1000393.0,5
Truck6778,22.201038050578305,1000393.0,5
Truck6779,22.201038050578305,1000393.0,5
Truck6780,22.201038050578305,1000393.0,5
Truck6781,22.201038050578305,1000393.0,5
Truck6782,22.201038050578305,1000393.0,5
Truck6783,22.201038050578305,1000393.0,5
Truck6784,22.201038050578305,1000393.0,5
Truck6785,22.201038050578305,1000393.0,5
Truck6786,22.201038050578305,1000393.0,5
Truck6787,22.201038050578305,1000393.0,5
Truck6788,22.201038050578305,1000393.0,5
Truck6789,22.201038050578305,1000393.0,5
Truck6790,22.201038050578305,1000393.0,5
Truck6791,22.201038050578305,1000393.0,5
Truck6792,22.201038050578305,1000393.0,5
Truck6793,22.201038050578305,1000393.0,5
Truck6794,22.201038050578305,1000393.0,5
Truck6795,22.201038050578305,1000393.0,5
Truck6796,22.201038050578305,1000393.0,5
Truck6797,22.201038050578305,1000393.0,5
Truck6798,22.201038050578305,1000393.0,5
Truck6799,22.201038050578305,1000393.0,5
Truck6800,22.201038050578305,1000393.0,5
Truck6801,22.201038050578305,1000393.0,5
Truck6802,22.201038050578305,1000393.0,5
Truck6803,22.201038050578305,1000393.0,5
Truck6804,22.201038050578305,1000393.0,5
Truck6805,22.201038050578305,1000393.0,5
Truck6806,22.201038050578305,1000393.0,5
Truck6807,22.201038050578305,1000393.0,5
Truck6808,22.201038050578305,1000393.0,5
Truck6809,22.201038050578305,1000393.0,5
Truck6810,22.201038050578305,1000393.0,5
Truck6811,22.201038050578305,1000393.0,5
Truck6812,22.201038050578305,1000393.0,5
Truck6813,22.201038050578305,1000393.0,5
Truck6814,22.201038050578305,1000393.0,5
Truck6815,22.201038050578305,1000393.0,5
Truck6816,22.201038050578305,1000393.0,5
Truck6817,22.201038050578305,1000393.0,5
Truck6818,22.201038050578305,1000393.0,5
Truck6819,22.201038050578305,1000393.0,5
Truck6820,22.201038050578305,1000393.0,5
Truck6821,22.201038050578305,1000393.0,5
Truck6822,22.201038050578305,1000393.0,5
Truck6823,22.201038050578305,1000393.0,5
Truck6824,22.201038050578305,1000393.0,5
Truck6825,22.201038050578305,1000393.0,5
Truck6826,22.201038050578305,1000393.0,5
Truck6827,22.201038050578305,1000393.0,5
Truck6828,22.201038050578305,1000393.0,5
Truck6829,22.201038050578305,1000393.0,5
Truck6830,22.201038050578305,1000393.0,5
Truck6831,22.201038050578305,1000393.0,5
Truck6832,22.201038050578305,1000393.0,5
Truck6833,22.201038050578305,1000393.0,5
Truck6834,22.201038050578305,1000393.0,5
Truck6835,22.201038050578305,1000393.0,5
Truck6836,22.201038050578305,1000393.0,5
Truck6837,22.201038050578305,1000393.0,5
Truck6838,22.201038050578305,1000393.0,5
Truck6839,22.201038050578305,1000393.0,5
Truck6840,22.201038050578305,1000393.0,5
Truck6841,22.201038050578305,1000393.0,5
Truck6842,22.201038050578305,1000393.0,5
Truck6843,22.201038050578305,1000393.0,5
Truck6844,22.201038050578305,1000393.0,5
Truck6845,22.201038050578305,1000393.0,5
Truck6846,22.201038050578305,1000393.0,5
Truck6847,22.201038050578305,1000393.0,5
Truck6848,22.201038050578305,1000393.0,5
Truck6849,22.201038050578305,1000393.0,5
Truck6850,22.201038050578305,1000393.0,5
Truck6851,22.201038050578305,1000393.0,5
Truck6852,22.201038050578305,1000393.0,5
Truck6853,22.201038050578305,1000393.0,5
Truck6854,22.201038050578305,1000393.0,5
Truck6855,22.201038050578305,1000393.0,5
Truck6856,22.201038050578305,1000393.0,5
Truck6857,22.201038050578305,1000393.0,5
Truck6858,22.201038050578305,1000393.0,5
Truck6859,22.201038050578305,1000393.0,5
Truck6860,22.201038050578305,1000393.0,5
Truck6861,22.201038050578305,1000393.0,5
Truck6862,22.201038050578305,1000393.0,5
Truck6863,22.201038050578305,1000393.0,5
Truck6864,22.201038050578305,1000393.0,5
Truck6865,22.201038050578305,1000393.0,5
Truck6866,22.201038050578305,1000393.0,5
Truck6867,22.201038050578305,1000393.0,5
Truck6868,22.201038050578305,1000393.0,5
Truck6869,22.201038050578305,1000393.0,5
Truck6870,22.201038050578305,1000393.0,5
Truck6871,22.201038050578305,1000393.0,5
Truck6872,22.201038050578305,1000393.0,5
Truck6873,22.201038050578305,1000393.0,5
Truck6874,22.201038050578305,1000393.0,5
Truck6875,22.201038050578305,1000393.0,5
Truck6876,22.201038050578305,1000393.0,5
Truck6877,22.201038050578305,1000393.0,5
Truck6878,22.201038050578305,1000393.0,5
Truck6879,22.201038050578305,1000393.0,5
Truck6880,22.201038050578305,1000393.0,5
Truck6881,22.201038050578305,1000393.0,5
Truck6882,22.201038050578305,1000393.0,5
Truck6883,22.201038050578305,1000393.0,5
Truck6884,22.201038050578305,1000393.0,5
Truck6885,22.201038050578305,1000393.0,5
Truck6886,22.201038050578305,1000393.0,5
Truck6887,22.201038050578305,1000393.0,5
Truck6888,22.201038050578305,1000393.0,5
Truck6889,22.201038050578305,1000393.0,5
Truck6890,22.201038050578305,1000393.0,5
Truck6891,22.201038050578305,1000393.0,5
Truck6892,22.201038050578305,1000393.0,5
Truck6893,22.201038050578305,1000393.0,5
Truck6894,22.201038050578305,1000393.0,5
Truck6895,22.201038050578305,1000393.0,5
Truck6896,22.201038050578305,1000393.0,5
Truck6897,22.201038050578305,1000393.0,5
Truck6898,22.201038050578305,1000393.0,5
Truck6899,22.201038050578305,1000393.0,5
Truck6900,22.201038050578305,1000393.0,5
Truck6901,22.201038050578305,1000393.0,5
Truck6902,22.201038050578305,1000393.0,5
Truck6903,22.201038050578305,1000393.0,5
Truck6904,22.201038050578305,1000393.0,5
Truck6905,22.201038050578305,1000393.0,5
Truck6906,22.201038050578305,1000393.0,5
Truck6907,22.201038050578305,1000393.0,5
Truck6908,22.201038050578305,1000393.0,5
Truck6909,22.201038050578305,1000393.0,5
Truck6910,22.201038050578305,1000393.0,5
Truck6911,22.201038050578305,1000393.0,5
Truck6912,22.201038050578305,1000393.0,5
Truck6913,22.201038050578305,1000393.0,5
Truck6914,22.201038050578305,1000393.0,5
Truck6915,22.201038050578305,1000393.0,5
Truck6916,22.201038050578305,1000393.0,5
Truck6917,22.201038050578305,1000393.0,5
Truck6918,22.201038050578305,1000393.0,5
Truck6919,22.201038050578305,1000393.0,5
Truck6920,22.201038050578305,1000393.0,5
Truck6921,22.201038050578305,1000393.0,5
Truck6922,22.201038050578305,1000393.0,5
Truck6923,22.201038050578305,1000393.0,5
Truck6924,22.201038050578305,1000393.0,5
Truck6925,22.201038050578305,1000393.0,5
Truck6926,22.201038050578305,1000393.0,5
Truck6927,22.201038050578305,1000393.0,5
Truck6928,22.201038050578305,1000393.0,5
Truck6929,22.201038050578305,1000393.0,5
Truck6930,22.201038050578305,1000393.0,5
Truck6931,22.201038050578305,1000393.0,5
Truck6932,22.201038050578305,1000393.0,5
Truck6933,22.201038050578305,1000393.0,5
Truck6934,22.201038050578305,1000393.0,5
Truck6935,22.201038050578305,1000393.0,5
Truck6936,22.201038050578305,1000393.0,5
Truck6937,22.201038050578305,1000393.0,5
Truck6938,22.201038050578305,1000393.0,5
Truck6939,22.201038050578305,1000393.0,5
Truck6940,22.201038050578305,1000393.0,5
Truck6941,22.201038050578305,1000393.0,5
Truck6942,22.201038050578305,1000393.0,5
Truck6943,22.201038050578305,1000393.0,5
Truck6944,22.201038050578305,1000393.0,5
Truck6945,22.201038050578305,1000393.0,5
Truck6946,22.201038050578305,1000393.0,5
Truck6947,22.201038050578305,1000393.0,5
Truck6948,22.201038050578305,1000393.0,5
Truck6949,22.201038050578305,1000393.0,5
Truck6950,22.201038050578305,1000393.0,5
Truck6951,22.201038050578305,1000393.0,5
Truck6952,22.201038050578305,1000393.0,5
Truck6953,22.201038050578305,1000393.0,5
Truck6954,22.201038050578305,1000393.0,5
Truck6955,22.201038050578305,1000393.0,5
Truck6956,22.201038050578305,1000393.0,5
Truck6957,22.201038050578305,1000393.0,5
Truck6958,22.201038050578305,1000393.0,5
Truck6959,22.201038050578305,1000393.0,5
Truck6960,22.201038050578305,1000393.0,5
Truck6961,22.201038050578305,1000393.0,5
Truck6962,22.201038050578305,1000393.0,5
Truck6963,22.201038050578305,1000393.0,5
Truck6964,22.201038050578305,1000393.0,5
Truck6965,22.201038050578305,1000393.0,5
Truck6966,22.201038050578305,1000393.0,5
Truck6967,22.201038050578305,1000393.0,5
Truck6968,22.201038050578305,1000393.0,5
Truck6969,22.201038050578305,1000393.0,5
Truck6970,22.201038050578305,1000393.0,5
Truck6971,22.201038050578305,1000393.0,5
Truck6972,22.201038050578305,1000393.0,5
Truck6973,22.201038050578305,1000393.0,5
Truck6974,22.201038050578305,1000393.0,5
Truck6975,22.201038050578305,1000393.0,5
Truck6976,22.201038050578305,1000393.0,5
Truck6977,22.201038050578305,1000393.0,5
Truck6978,22.201038050578305,1000393.0,5
Truck6979,22.201038050578305,1000393.0,5
Truck6980,22.201038050578305,1000393.0,5
Truck6981,22.201038050578305,1000393.0,5
Truck6982,22.201038050578305,1000393.0,5
Truck6983,22.201038050578305,1000393.0,5
Truck6984,22.201038050578305,1000393.0,5
Truck6985,22.201038050578305,1000393.0,5
Truck6986,22.201038050578305,1000393.0,5
Truck6987,22.201038050578305,1000393.0,5
Truck6988,22.201038050578305,1000393.0,5
Truck6989,22.201038050578305,1000393.0,5
Truck6990,22.201038050578305,1000393.0,5
Truck6991,22.201038050578305,1000393.0,5
Truck6992,22.201038050578305,1000393.0,5
Truck6993,22.201038050578305,1000393.0,5
Truck6994,22.201038050578305,1000393.0,5
Truck6995,22.201038050578305,1000393.0,5
Truck6996,22.201038050578305,1000393.0,5
Truck6997,22.201038050578305,1000393.0,5
Truck6998,22.201038050578305,1000393.0,5
Truck6999,22.201038050578305,1000393.0,5
Truck7000,22.201038050578305,1000393.0,5
Truck7001,22.201038050578305,1000393.0,5
Truck7002,22.201038050578305,1000393.0,5
Truck7003,22.201038050578305,1000393.0,5
Truck7004,22.201038050578305,1000393.0,5
Truck7005,22.201038050578305,1000393.0,5
Truck7006,22.201038050578305,1000393.0,5
Truck7007,22.201038050578305,1000393.0,5
Truck7008,22.201038050578305,1000393.0,5
Truck7009,22.201038050578305,1000393.0,5
Truck7010,22.201038050578305,1000393.0,5
Truck7011,22.201038050578305,1000393.0,5
Truck7012,22.201038050578305,1000393.0,5
Truck7013,22.201038050578305,1000393.0,5
Truck7014,22.201038050578305,1000393.0,5
Truck7015,22.201038050578305,1000393.0,5
Truck7016,22.201038050578305,1000393.0,5
Truck7017,22.201038050578305,1000393.0,5
Truck7018,22.201038050578305,1000393.0,5
Truck7019,22.201038050578305,1000393.0,5
Truck7020,22.201038050578305,1000393.0,5
Truck7021,22.201038050578305,1000393.0,5
Truck7022,22.201038050578305,1000393.0,5
Truck7023,22.201038050578305,1000393.0,5
Truck7024,22.201038050578305,1000393.0,5
Truck7025,22.201038050578305,1000393.0,5
Truck7026,22.201038050578305,1000393.0,5
Truck7027,22.201038050578305,1000393.0,5
Truck7028,22.201038050578305,1000393.0,5
Truck7029,22.201038050578305,1000393.0,5
Truck7030,22.201038050578305,1000393.0,5
Truck7031,22.201038050578305,1000393.0,5
Truck7032,22.201038050578305,1000393.0,5
Truck7033,22.201038050578305,1000393.0,5
Truck7034,22.201038050578305,1000393.0,5
Truck7035,22.201038050578305,1000393.0,5
Truck7036,22.201038050578305,1000393.0,5
Truck7037,22.201038050578305,1000393.0,5
Truck7038,22.201038050578305,1000393.0,5
Truck7039,22.201038050578305,1000393.0,5
Truck7040,22.201038050578305,1000393.0,5
Truck7041,22.201038050578305,1000393.0,5
Truck7042,22.201038050578305,1000393.0,5
Truck7043,22.201038050578305,1000393.0,5
Truck7044,22.201038050578305,1000393.0,5
Truck7045,22.201038050578305,1000393.0,5
Truck7046,22.201038050578305,1000393.0,5
Truck7047,22.201038050578305,1000393.0,5
Truck7048,22.201038050578305,1000393.0,5
Truck7049,22.201038050578305,1000393.0,5
Truck7050,22.201038050578305,1000393.0,5
Truck7051,22.201038050578305,1000393.0,5
Truck7052,22.201038050578305,1000393.0,5
Truck7053,22.201038050578305,1000393.0,5
Truck7054,22.201038050578305,1000393.0,5
Truck7055,22.201038050578305,1000393.0,5
Truck7056,22.201038050578305,1000393.0,5
Truck7057,22.201038050578305,1000393.0,5
Truck7058,22.201038050578305,1000393.0,5
Truck7059,22.201038050578305,1000393.0,5
Truck7060,22.201038050578305,1000393.0,5
Truck7061,22.201038050578305,1000393.0,5
Truck7062,22.201038050578305,1000393.0,5
Truck7063,22.201038050578305,1000393.0,5
Truck7064,22.201038050578305,1000393.0,5
Truck7065,22.201038050578305,1000393.0,5
Truck7066,22.201038050578305,1000393.0,5
Truck7067,22.201038050578305,1000393.0,5
Truck7068,22.201038050578305,1000393.0,5
Truck7069,22.201038050578305,1000393.0,5
Truck7070,22.201038050578305,1000393.0,5
Truck7071,22.201038050578305,1000393.0,5
Truck7072,22.201038050578305,1000393.0,5
Truck7073,22.201038050578305,1000393.0,5
Truck7074,22.201038050578305,1000393.0,5
Truck7075,22.201038050578305,1000393.0,5
Truck7076,22.201038050578305,1000393.0,5
Truck7077,22.201038050578305,1000393.0,5
Truck7078,22.201038050578305,1000393.0,5
Truck7079,22.201038050578305,1000393.0,5
Truck7080,22.201038050578305,1000393.0,5
Truck7081,22.201038050578305,1000393.0,5
Truck7082,22.201038050578305,1000393.0,5
Truck7083,22.201038050578305,1000393.0,5
Truck7084,22.201038050578305,1000393.0,5
Truck7085,22.201038050578305,1000393.0,5
Truck7086,22.201038050578305,1000393.0,5
Truck7087,22.201038050578305,1000393.0,5
Truck7088,22.201038050578305,1000393.0,5
Truck7089,22.201038050578305,1000393.0,5
Truck7090,22.201038050578305,1000393.0,5
Truck7091,22.201038050578305,1000393.0,5
Truck7092,22.201038050578305,1000393.0,5
Truck7093,22.201038050578305,1000393.0,5
Truck7094,22.201038050578305,1000393.0,5
Truck7095,22.201038050578305,1000393.0,5
Truck7096,22.201038050578305,1000393.0,5
Truck7097,22.201038050578305,1000393.0,5
Truck7098,22.201038050578305,1000393.0,5
Truck7099,22.201038050578305,1000393.0,5
Truck7100,22.201038050578305,1000393.0,5
Truck7101,22.201038050578305,1000393.0,5
Truck7102,22.201038050578305,1000393.0,5
Truck7103,22.201038050578305,1000393.0,5
Truck7104,22.201038050578305,1000393.0,5
Truck7105,22.201038050578305,1000393.0,5
Truck7106,22.201038050578305,1000393.0,5
Truck7107,22.201038050578305,1000393.0,5
Truck7108,22.201038050578305,1000393.0,5
Truck7109,22.201038050578305,1000393.0,5
Truck7110,22.201038050578305,1000393.0,5
Truck7111,22.201038050578305,1000393.0,5
Truck7112,22.201038050578305,1000393.0,5
Truck7113,22.201038050578305,1000393.0,5
Truck7114,22.201038050578305,1000393.0,5
Truck7115,22.201038050578305,1000393.0,5
Truck7116,22.201038050578305,1000393.0,5
Truck7117,22.201038050578305,1000393.0,5
Truck7118,22.201038050578305,1000393.0,5
Truck7119,22.201038050578305,1000393.0,5
Truck7120,22.201038050578305,1000393.0,5
Truck7121,22.201038050578305,1000393.0,5
Truck7122,22.201038050578305,1000393.0,5
Truck7123,22.201038050578305,1000393.0,5
Truck7124,22.201038050578305,1000393.0,5
Truck7125,22.201038050578305,1000393.0,5
Truck7126,22.201038050578305,1000393.0,5
Truck7127,22.201038050578305,1000393.0,5
Truck7128,22.201038050578305,1000393.0,5
Truck7129,22.201038050578305,1000393.0,5
Truck7130,22.201038050578305,1000393.0,5
Truck7131,22.201038050578305,1000393.0,5
Truck7132,22.201038050578305,1000393.0,5
Truck7133,22.201038050578305,1000393.0,5
Truck7134,22.201038050578305,1000393.0,5
Truck7135,22.201038050578305,1000393.0,5
Truck7136,22.201038050578305,1000393.0,5
Truck7137,22.201038050578305,1000393.0,5
Truck7138,22.201038050578305,1000393.0,5
Truck7139,22.201038050578305,1000393.0,5
Truck7140,22.201038050578305,1000393.0,5
Truck7141,22.201038050578305,1000393.0,5
Truck7142,22.201038050578305,1000393.0,5
Truck7143,22.201038050578305,1000393.0,5
Truck7144,22.201038050578305,1000393.0,5
Truck7145,22.201038050578305,1000393.0,5
